UniprotID,Gene_Name,TDL,Biomacromolecule,IDG_Family,Kinase_Type,Protein_Kinase_Group,Protein_Kinase_Family,Protein_Kinase_Subfamily,Non-protein_Kinase_Group,Non-protein_Kinase_Family,Non-protein_Kinase_Subfamily,Non-protein_Kinase_Sub-subfamily,Kinase_protein,Pseudokinase?
Q2M2I8,AAK1,Tclin,protein,kinase,protein kinase,other group,NAK family,,,,,,AP2-associated protein kinase 1,N
P00519,ABL1,Tclin,protein,kinase,protein kinase,TK group,ABL family,,,,,,tyrosine-protein kinase abl1,N
Q07912,TNK2,Tclin,protein,kinase,protein kinase,TK group,ACK family,,,,,,activated cdc42 kinase 1,N
P27037,ACVR2A,Tclin,protein,kinase,protein kinase,TKL group,STKR family,STKR Type 2 subfamily,,,,,activin receptor type-2a,N
Q13705,ACVR2B,Tclin,protein,kinase,protein kinase,TKL group,STKR family,STKR Type 2 subfamily,,,,,activin receptor type-2b,N
P31749,AKT1,Tclin,protein,kinase,protein kinase,AGC group,AKT family,,,,,,RAC-alpha serine/threonine-protein kinase,N
P31751,AKT2,Tclin,protein,kinase,protein kinase,AGC group,AKT family,,,,,,RAC-beta serine/threonine-protein kinase,N
Q9Y243,AKT3,Tchem,protein,kinase,protein kinase,AGC group,AKT family,,,,,,RAC-gamma serine/threonine-protein kinase,N
Q9UM73,ALK,Tclin,protein,kinase,protein kinase,TK group,ALK family,,,,,,alk tyrosine kinase receptor,N
P37023,ACVRL1,Tclin,protein,kinase,protein kinase,TKL group,STKR family,STKR Type 1 subfamily,,,,,serine/threonine-protein kinase receptor r3,N
Q04771,ACVR1,Tclin,protein,kinase,protein kinase,TKL group,STKR family,STKR Type 1 subfamily,,,,,activin receptor type-1,N
P36896,ACVR1B,Tclin,protein,kinase,protein kinase,TKL group,STKR family,STKR Type 1 subfamily,,,,,activin receptor type-1b,N
Q8NER5,ACVR1C,Tmacro,protein,kinase,protein kinase,TKL group,STKR family,STKR Type 1 subfamily,,,,,activin receptor type-1c,N
Q13131,PRKAA1,Tclin,protein,kinase,protein kinase,CAMK group,CAMKL family,AMPK subfamily,,,,,5-amp-activated protein kinase catalytic subunit alpha-1,N
P54646,PRKAA2,Tclin,protein,kinase,protein kinase,CAMK group,CAMKL family,AMPK subfamily,,,,,5-amp-activated protein kinase catalytic subunit alpha-2,N
P57078,RIPK4,Tclin,protein,kinase,protein kinase,TKL group,RIPK family,,,,,,receptor-interacting serine/threonine-protein kinase 4,N
P16066,NPR1,Tclin,protein,kinase,protein kinase,RGC group,RGC family,,,,,,atrial natriuretic peptide receptor 1,Y
P20594,NPR2,Tchem,protein,kinase,protein kinase,RGC group,RGC family,,,,,,atrial natriuretic peptide receptor 2,Y
P10398,ARAF,Tmacro,protein,kinase,protein kinase,TKL group,RAF family,,,,,,serine/threonine-protein kinase a-raf,N
P42684,ABL2,Tclin,protein,kinase,protein kinase,TK group,ABL family,,,,,,abelson tyrosine-protein kinase 2,N
Q13315,ATM,Tchem,protein,kinase,protein kinase,Atypical group,PIKK family,,,,,,serine-protein kinase atm,N
O14965,AURKA,Tclin,protein,kinase,protein kinase,other group,AUR family,,,,,,aurora kinase a,N
Q96GD4,AURKB,Tclin,protein,kinase,protein kinase,other group,AUR family,,,,,,aurora kinase b,N
Q9UQB9,AURKC,Tclin,protein,kinase,protein kinase,other group,AUR family,,,,,,aurora kinase c,N
P30530,AXL,Tclin,protein,kinase,protein kinase,TK group,AXL family,,,,,,tyrosine-protein kinase receptor ufo,N
P25098,ADRBK1,Tmacro,protein,kinase,protein kinase,AGC group,GRK family,BARK subfamily,,,,,beta-adrenergic receptor kinase 1,N
P35626,ADRBK2,Tmacro,protein,kinase,protein kinase,AGC group,GRK family,BARK subfamily,,,,,beta-adrenergic receptor kinase 2,N
Q9NSY1,BMP2K,Tclin,protein,kinase,protein kinase,other group,NAK family,,,,,,BMP-2-inducible protein kinase,N
P51451,BLK,Tclin,protein,kinase,protein kinase,TK group,SRC family,,,,,,tyrosine-protein kinase blk,N
P36894,BMPR1A,Tclin,protein,kinase,protein kinase,TKL group,STKR family,STKR Type 1 subfamily,,,,,bone morphogenetic protein receptor type-1a,N
O00238,BMPR1B,Tclin,protein,kinase,protein kinase,TKL group,STKR family,STKR Type 1 subfamily,,,,,bone morphogenetic protein receptor type-1b,N
Q13873,BMPR2,Tclin,protein,kinase,protein kinase,TKL group,STKR family,STKR Type 2 subfamily,,,,,bone morphogenetic protein receptor type-2,N
P51813,BMX,Tclin,protein,kinase,protein kinase,TK group,TEC family,,,,,,cytoplasmic tyrosine-protein kinase bmx,N
P15056,BRAF,Tclin,protein,kinase,protein kinase,TKL group,RAF family,,,,,,serine/threonine-protein kinase b-raf,N
Q13882,PTK6,Tclin,protein,kinase,protein kinase,TK group,SRC family,,,,,,protein-tyrosine kinase 6,N
Q8TDC3,BRSK1,Tchem,protein,kinase,protein kinase,CAMK group,CAMKL family,BRSK subfamily,,,,,serine/threonine-protein kinase brsk1,N
Q8IWQ3,BRSK2,Tchem,protein,kinase,protein kinase,CAMK group,CAMKL family,BRSK subfamily,,,,,serine/threonine-protein kinase brsk2,N
Q06187,BTK,Tclin,protein,kinase,protein kinase,TK group,TEC family,,,,,,tyrosine-protein kinase btk,N
O43683,BUB1,Tmacro,protein,kinase,protein kinase,other group,BUB family,,,,,,mitotic checkpoint serine/threonine-protein kinase bub1,N
O60566,BUB1B,Tmacro,protein,kinase,protein kinase,other group,BUB family,,,,,,mitotic checkpoint serine/threonine-protein kinase bub1 beta,N
Q14012,CAMK1,Tclin,protein,kinase,protein kinase,CAMK group,CAMK1 family,,,,,,calcium/calmodulin-dependent protein kinase type 1,N
Q6P2M8,PNCK,Tclin,protein,kinase,protein kinase,CAMK group,CAMK1 family,,,,,,calcium/calmodulin-dependent protein kinase type 1b,N
Q8IU85,CAMK1D,Tclin,protein,kinase,protein kinase,CAMK group,CAMK1 family,,,,,,calcium/calmodulin-dependent protein kinase type 1d,N
Q96NX5,CAMK1G,Tclin,protein,kinase,protein kinase,CAMK group,CAMK1 family,,,,,,calcium/calmodulin-dependent protein kinase type 1g,N
Q9UQM7,CAMK2A,Tclin,protein,kinase,protein kinase,CAMK group,CAMK2 family,,,,,,calcium/calmodulin-dependent protein kinase type ii subunit alpha,N
Q13554,CAMK2B,Tclin,protein,kinase,protein kinase,CAMK group,CAMK2 family,,,,,,calcium/calmodulin-dependent protein kinase type ii subunit beta,N
Q13557,CAMK2D,Tclin,protein,kinase,protein kinase,CAMK group,CAMK2 family,,,,,,calcium/calmodulin-dependent protein kinase type ii subunit delta,N
Q13555,CAMK2G,Tclin,protein,kinase,protein kinase,CAMK group,CAMK2 family,,,,,,calcium/calmodulin-dependent protein kinase type ii subunit gamma,N
Q16566,CAMK4,Tclin,protein,kinase,protein kinase,CAMK group,CAMK1 family,,,,,,calcium/calmodulin-dependent protein kinase type iv,N
Q8N5S9,CAMKK1,Tclin,protein,kinase,protein kinase,other group,CAMKK family,Meta subfamily,,,,,calcium/calmodulin-dependent protein kinase kinase 1,N
Q96RR4,CAMKK2,Tclin,protein,kinase,protein kinase,other group,CAMKK family,Meta subfamily,,,,,calcium/calmodulin-dependent protein kinase kinase 2,N
Q32MK0,MYLK3,Tclin,protein,kinase,protein kinase,CAMK group,MLCK family,,,,,,myosin light chain kinase 3,N
O14936,CASK,Tclin,protein,kinase,protein kinase,CAMK group,CASK family,,,,,,peripheral plasma membrane protein cask,N
Q13308,PTK7,Tmacro,protein,kinase,protein kinase,TK group,CCK4 family,,,,,,inactive tyrosine-protein kinase 7,Y
Q8IZL9,CDK20,Tmacro,protein,kinase,protein kinase,CMGC group,CDK family,CCRK subfamily,,,,,cyclin-dependent kinase 20,N
P06493,CDK1,Tclin,protein,kinase,protein kinase,CMGC group,CDK family,CDK1 subfamily,,,,,cyclin-dependent kinase 1,N
O00311,CDC7,Tmacro,protein,kinase,protein kinase,other group,CDC7 family,,,,,,cell division cycle 7-related protein kinase,N
Q15131,CDK10,Tmacro,protein,kinase,protein kinase,CMGC group,CDK family,CDK10 subfamily,,,,,cyclin-dependent kinase 10,N
Q9BWU1,CDK19,Tclin,protein,kinase,protein kinase,CMGC group,CDK family,CDK8 subfamily,,,,,cyclin-dependent kinase 19,N
P24941,CDK2,Tclin,protein,kinase,protein kinase,CMGC group,CDK family,CDK1 subfamily,,,,,cyclin-dependent kinase 2,N
Q00526,CDK3,Tclin,protein,kinase,protein kinase,CMGC group,CDK family,CDK1 subfamily,,,,,cyclin-dependent kinase 3,N
P11802,CDK4,Tclin,protein,kinase,protein kinase,CMGC group,CDK family,CDK4 subfamily,,,,,cyclin-dependent kinase 4,N
Q00535,CDK5,Tclin,protein,kinase,protein kinase,CMGC group,CDK family,CDK5 subfamily,,,,,cyclin-dependent-like kinase 5,N
Q00534,CDK6,Tclin,protein,kinase,protein kinase,CMGC group,CDK family,CDK4 subfamily,,,,,cyclin-dependent kinase 6,N
P50613,CDK7,Tclin,protein,kinase,protein kinase,CMGC group,CDK family,CDK7 subfamily,,,,,cyclin-dependent kinase 7,N
P49336,CDK8,Tclin,protein,kinase,protein kinase,CMGC group,CDK family,CDK8 subfamily,,,,,cyclin-dependent kinase 8,N
P50750,CDK9,Tclin,protein,kinase,protein kinase,CMGC group,CDK family,CDK9 subfamily,,,,,cyclin-dependent kinase 9,N
Q00532,CDKL1,Tmacro,protein,kinase,protein kinase,CMGC group,CDKL family,,,,,,cyclin-dependent kinase-like 1,N
Q92772,CDKL2,Tclin,protein,kinase,protein kinase,CMGC group,CDKL family,,,,,,cyclin-dependent kinase-like 2,N
Q8IVW4,CDKL3,Tclin,protein,kinase,protein kinase,CMGC group,CDKL family,,,,,,cyclin-dependent kinase-like 3,N
Q5MAI5,CDKL4,Tdark,protein,kinase,protein kinase,CMGC group,CDKL family,,,,,,cyclin-dependent kinase-like 4,N
O76039,CDKL5,Tclin,protein,kinase,protein kinase,CMGC group,CDKL family,,,,,,cyclin-dependent kinase-like 5,N
Q14004,CDK13,Tclin,protein,kinase,protein kinase,CMGC group,CDK family,CRK7 subfamily,,,,,cyclin-dependent kinase 13,N
O14757,CHEK1,Tclin,protein,kinase,protein kinase,CAMK group,CAMKL family,CHK1 subfamily,,,,,serine/threonine-protein kinase chk1,N
O96017,CHEK2,Tclin,protein,kinase,protein kinase,CAMK group,RAD53 family,,,,,,serine/threonine-protein kinase chk2,N
P48729,CSNK1A1,Tclin,protein,kinase,protein kinase,CK1 group,CK1 family,,,,,,casein kinase i isoform alpha,N
Q8N752,CSNK1A1L,Tclin,protein,kinase,protein kinase,CK1 group,CK1 family,,,,,,casein kinase i isoform alpha-like,N
